,customer_key,Churn_prediction
1871,29439,0
1872,20826,0
1873,25340,1
1874,19767,1
1875,18201,0
1876,18891,1
1877,24464,0
1878,26737,1
1879,15851,0
1880,27335,0
1881,15453,0
1882,17325,0
1883,23866,0
1884,26030,0
1885,21931,1
1886,15682,0
1887,11354,0
1888,20365,1
1889,24387,0
1890,16727,0
1891,25569,0
1892,12044,0
1893,21347,1
1894,17019,0
1895,19183,1
1896,28380,1
1897,22821,1
1898,20657,0
1899,11692,0
1900,15605,1
1901,16910,0
1902,21533,0
1903,26797,0
1904,14394,0
1905,20136,0
1906,18831,0
1907,15436,1
1908,19658,0
1909,14225,0
1910,26966,0
1911,12997,0
1912,17079,0
1913,28440,1
1914,18184,0
1915,17248,0
1916,14377,0
1917,12920,0
1918,19890,1
1919,21364,0
1920,25154,0
1921,18662,0
1922,28549,0
1923,29087,1
1924,12582,0
1925,17726,0
1926,23159,0
1927,19200,0
1928,27856,1
1929,11108,0
1930,13272,0
1931,23943,1
1932,21779,0
1933,18553,0
1934,20474,0
1935,20717,1
1936,12061,0
1937,22638,0
1938,21948,0
1939,12751,0
1940,24112,1
1941,19243,0
1942,14746,0
1943,19074,1
1944,24633,1
1945,20305,0
1946,25323,1
1947,25280,1
1948,27444,1
1949,11858,0
1950,13873,0
1951,18141,0
1952,27487,0
1953,18782,0
1954,28151,0
1955,20179,1
1956,17600,0
1957,21181,0
1958,20843,1
1959,19615,0
1960,18310,0
1961,17769,0
1962,14437,1
1963,16203,0
1964,18705,0
1965,20640,0
1966,23637,0
1967,11294,0
1968,24278,0
1969,22655,1
1970,14932,0
1971,12768,0
1972,26090,0
1973,15270,0
1974,25111,0
1975,14729,0
1976,15911,0
1977,24616,1
1978,12273,1
1979,16541,0
1980,17205,0
1981,26857,1
1982,28566,0
1983,27092,0
1984,18679,0
1985,18015,1
1986,11397,1
1987,27384,0
1988,14022,0
1989,11709,0
1990,16037,0
1991,28025,1
1992,12399,0
1993,28715,1
1994,21055,0
1995,23511,0
1996,12691,0
1997,14855,1
1998,11168,0
1999,13332,1
2000,21888,0
2001,24052,0
2002,26216,1
2003,29313,0
2004,16329,0
2005,14165,0
2006,27690,0
2007,27149,0
2008,24985,1
2009,22529,0
2010,25400,0
2011,14039,0
2012,27461,0
2013,18476,0
2014,14563,0
2015,20491,0
2016,26442,0
2017,22930,0
2018,19017,0
2019,13561,0
2020,28858,0
2021,14580,0
2022,20531,0
2023,24968,0
2024,26983,0
2025,25987,0
2026,15622,0
2027,19950,1
2028,13106,0
2029,28254,1
2030,17434,0
2031,23926,1
2032,19057,0
2033,12565,1
2034,16893,0
2035,26780,0
2036,22452,0
2037,20076,0
2038,12416,1
2039,28732,0
2040,18367,1
2041,15144,0
2042,14148,0
2043,11749,0
2044,23345,0
2045,29422,0
2046,25509,0
2047,16853,0
2048,29273,0
2049,17912,1
2050,26568,0
2051,22240,0
2052,17308,0
2053,21636,1
2054,25878,0
2055,21550,0
2056,16618,0
2057,12290,0
2058,20946,0
2059,17998,0
2060,28506,0
2061,24261,0
2062,12877,0
2063,11480,0
2064,21390,0
2065,27132,0
2066,24069,0
2067,22864,0
2068,28337,0
2069,15725,0
2070,25635,1
2071,25466,0
2072,25735,0
2073,14251,1
2074,22595,1
2075,23033,0
2076,25904,0
2077,14082,0
2078,25297,1
2079,17391,1
2080,15917,0
2081,21659,0
2082,21467,0
2083,28944,0
2084,11042,0
2085,16186,1
2086,16684,0
2087,18865,0
2088,27570,0
2089,24699,0
2090,28068,1
2091,27378,0
2092,23133,0
2093,18081,0
2094,24507,0
2095,26671,0
2096,18158,0
2097,15994,0
2098,17889,0
2099,12087,0
2100,18350,0
2101,14520,0
2102,11211,0
2103,26863,1
2104,15041,0
2105,23554,0
2106,19226,0
2107,25028,1
2108,27647,1
2109,20700,0
2110,12685,0
2111,17660,0
2112,21988,0
2113,19824,0
2114,17560,0
2115,29213,1
2116,21198,0
2117,19034,0
2118,23362,1
2119,28008,1
2120,24759,0
2121,23740,0
2122,29027,0
2123,13375,1
2124,19117,0
2125,17451,0
2126,17643,0
2127,11151,0
2128,18267,0
2129,26342,0
2130,26425,0
2131,27361,1
2132,25406,0
2133,13644,0
2134,25214,0
2135,21905,0
2136,11732,0
2137,11978,0
2138,29044,0
2139,26880,0
2140,13206,0
2141,20431,1
2142,24178,1
2143,21450,1
2144,12794,0
2145,19741,0
2146,13123,0
2147,21281,0
2148,14789,1
2149,15287,0
2150,12625,0
2151,15479,0
2152,27899,0
2153,15977,0
2154,19286,0
2155,14958,1
2156,14268,0
2157,15934,0
2158,20760,0
2159,16432,1
2160,22426,0
2161,18596,0
2162,24590,0
2163,20262,0
2164,26754,0
2165,18098,0
2166,16624,0
2167,20952,0
2168,18788,0
2169,14460,0
2170,21012,0
2171,25921,0
2172,16103,0
2173,14537,0
2174,23883,0
2175,22409,0
2176,12499,0
2177,11025,0
2178,28320,0
2179,19807,0
2180,20448,1
2181,26923,0
2182,11935,0
2183,18410,1
2184,17972,0
2185,12230,0
2186,13063,1
2187,17577,0
2188,13704,0
2189,25011,0
2190,27318,1
2191,16498,1
2192,14975,0
2193,17139,0
2194,15665,0
2195,17846,1
2196,17703,0
2197,15808,0
2198,25718,0
2199,25483,0
2200,18536,0
2201,24009,0
2202,17374,1
2203,20010,1
2204,18848,0
2205,23176,0
2206,22535,0
2207,28523,1
2208,15539,0
2209,14663,0
2210,23319,0
2211,17013,0
2212,11901,0
2213,24885,1
2214,14065,0
2215,16229,0
2216,12356,0
2217,17265,1
2218,16246,0
2219,15227,0
2220,14208,0
2221,13753,0
2222,14772,1
2223,13830,0
2224,26156,0
2225,20322,0
2226,16810,0
2227,28194,1
2228,11792,0
2229,29104,0
2230,21702,0
2231,12373,0
2232,22738,1
2233,21719,1
2234,20245,1
2235,20683,0
2236,27175,0
2237,23631,0
2238,19303,0
2239,12811,0
2240,24321,1
2241,22157,1
2242,11337,0
2243,17829,0
2244,12937,0
2245,21593,1
2246,11918,0
2247,29465,1
2248,19100,0
2249,12608,1
2250,27756,1
2251,21264,1
2252,23992,0
2253,11228,0
2254,14646,1
2255,23302,0
2256,12482,0
2257,21138,0
2258,13392,0
2259,13956,0
2260,16120,1
2261,22612,0
2262,15101,0
2263,28085,0
2264,15791,0
2265,26611,0
2266,11463,0
2267,22283,0
2268,20119,0
2269,13627,0
2270,17955,1
2271,13756,0
2272,27865,1
2273,20895,0
2274,15153,0
2275,20726,1
2276,12359,0
2277,23766,1
2278,22292,1
2279,24825,0
2280,13587,0
2281,12113,0
2282,12528,0
2283,29093,0
2284,23935,1
2285,26637,0
2286,14984,0
2287,21954,1
2288,18270,0
2289,19498,1
2290,27619,1
2291,15568,0
2292,26975,0
2293,23182,0
2294,17609,0
2295,22707,0
2296,16043,0
2297,21141,1
2298,14171,0
2299,12697,0
2300,11944,0
2301,19836,0
2302,14569,0
2303,24579,1
2304,21539,0
2305,20649,0
2306,19667,1
2307,18193,0
2308,29262,1
2309,16627,0
2310,25824,1
2311,15737,0
2312,20065,1
2313,26806,0
2314,28280,0
2315,11360,0
2316,18854,0
2317,14586,0
2318,11715,0
2319,27390,0
2320,28864,1
2321,11884,0
2322,27204,0
2323,22936,0
2324,15797,0
2325,21725,1
2326,14154,0
2327,13095,0
2328,15628,1
2329,13358,0
2330,28263,0
2331,16856,0
2332,20082,0
2333,24410,0
2334,21708,1
2335,11638,0
2336,15966,1
2337,13112,0
2338,17440,1
2339,24519,0
2340,19650,0
2341,25993,0
2342,21124,0
2343,18439,1
2344,22352,0
2345,15213,0
2346,21877,0
2347,25578,0
2348,27805,0
2349,22140,1
2350,14738,0
2351,25409,0
2352,16212,0
2353,18608,0
2354,29279,0
2355,11469,0
2356,29322,0
2357,11300,0
2358,12943,0
2359,17271,1
2360,23520,1
2361,27848,0
2362,19192,0
2363,26746,0
2364,20709,1
2365,27636,0
2366,13570,0
2367,15044,1
2368,17855,0
2369,22183,1
2370,13527,1
2371,28432,1
2372,26162,0
2373,21293,0
2374,27052,0
2375,14111,0
2376,25518,1
2377,27510,1
2378,12096,0
2379,29076,1
2380,19066,1
2381,16813,1
2382,21081,0
2383,20540,1
2384,14798,0
2385,16272,0
2386,26992,0
2387,17151,0
2388,17669,0
2389,25595,0
2390,28738,1
2391,15754,0
2392,22309,0
2393,13739,0
2394,26036,0
2395,26577,1
2396,20294,0
2397,15857,0
2398,24121,0
2399,22647,0
2400,12714,0
2401,14526,1
2402,14383,1
2403,25054,0
2404,23062,1
2405,19481,1
2406,20835,0
2407,24536,0
2408,22827,0
2409,12511,0
2410,21353,0
2411,17795,0
2412,26451,0
2413,18728,0
2414,20022,0
2415,11758,0
2416,17566,0
2417,21894,0
2418,15339,0
2419,23368,0
2420,23995,0
2421,19040,0
2422,22521,0
2423,13865,0
2424,12299,0
2425,20955,0
2426,25283,1
2427,14941,0
2428,22412,1
2429,12070,0
2430,18499,0
2431,20938,0
2432,17025,0
2433,27822,1
2434,25807,0
2435,12408,1
2436,14400,0
2437,26866,0
2438,20437,0
2439,24765,0
2440,18422,0
2441,22750,1
2442,15027,0
2443,26434,1
2444,28160,0
2445,23291,0
2446,24224,0
2447,16501,1
2448,21911,0
2449,21370,1
2450,25933,0
2451,18084,1
2452,11867,0
2453,20523,1
2454,27281,0
2455,18625,0
2456,16736,0
2457,12823,0
2458,14815,0
2459,25392,1
2460,21479,0
2461,21997,1
2462,29202,0
2463,27407,0
2464,22538,0
2465,12588,0
2466,11114,0
2467,15442,0
2468,13129,0
2469,24639,0
2470,15983,0
2471,11655,0
2472,20311,1
2473,27493,0
2474,28034,1
2475,14509,1
2476,19378,0
2477,23706,0
2478,13968,0
2479,18837,0
2480,23165,0
2481,28575,1
2482,18734,0
2483,20208,0
2484,21413,0
2485,14466,1
2486,14274,0
2487,24453,1
2488,14297,0
2489,23056,0
2490,24138,0
2491,22979,1
2492,12900,1
2493,22810,0
2494,11595,1
2495,24284,0
2496,27516,0
2497,16109,0
2498,19939,0
2499,28406,0
2500,13215,0
2501,23248,0
2502,28890,0
2503,15671,0
2504,26932,0
2505,14635,1
2506,27324,0
2507,17337,0
2508,26288,0
2509,26763,0
2510,14028,1
2511,24891,0
2512,24722,0
2513,16899,0
2514,28137,0
2515,12179,0
2516,15425,0
2517,19126,1
2518,20600,0
2519,25289,0
2520,22166,0
2521,15502,0
2522,19295,0
2523,22664,1
2524,11987,0
2525,12554,0
2526,16584,0
2527,24207,0
2528,12256,0
2529,26663,0
2530,13822,0
2531,17068,0
2532,28721,0
2533,15296,0
2534,18542,1
2535,19624,0
2536,20752,0
2537,27891,0
2538,12571,0
2539,23809,0
2540,29219,1
2541,11097,0
2542,12425,0
2543,23454,1
2544,16507,0
2545,13444,0
2546,15110,1
2547,11174,1
2548,16315,0
2549,21038,0
2550,13636,0
2551,14841,0
2552,15279,0
2553,28346,1
2554,19109,0
2555,14045,0
2556,17981,0
2557,13653,0
2558,11343,0
2559,11970,0
2560,27762,0
2561,15127,0
2562,22057,0
2563,23139,0
2564,20583,0
2565,13198,0
2566,27593,0
2567,16424,0
2568,12817,0
2569,16753,1
2570,14197,1
2571,22681,1
2572,28781,0
2573,14672,0
2574,27138,0
2575,23892,0
2576,27307,0
2577,18651,0
2578,19956,0
2579,28612,0
2580,21599,0
2581,29365,0
2582,25037,0
2583,25535,1
2584,22418,0
2585,17898,0
2586,14652,0
2587,18980,0
2588,28973,0
2589,23308,0
2590,26511,0
2591,21834,0
2592,26119,0
2593,18356,0
2594,20394,0
2595,26823,0
2596,24831,0
2597,17523,0
2598,25664,1
2599,16959,0
2600,19830,0
2601,17838,0
2602,28220,0
2603,28907,0
2604,27702,0
2605,16882,0
2606,24267,1
2607,16049,1
2608,18920,0
2609,19312,0
2610,11048,0
2611,12365,0
2612,23434,0
2613,20191,0
2614,12614,0
2615,25349,0
2616,15170,0
2617,22996,1
2618,11486,0
2619,13401,1
2620,13009,0
2621,11927,0
2622,20878,0
2623,21960,1
2624,29348,0
2625,12130,0
2626,19438,0
2627,28515,0
2628,27951,0
2629,20643,0
2630,17964,0
2631,15923,0
2632,27433,0
2633,12883,1
2634,25867,0
2635,14357,0
2636,26949,0
2637,11801,1
2638,16129,0
2639,12740,0
2640,25475,1
2641,21396,1
2642,21147,0
2643,23952,1
2644,14214,0
2645,17194,0
2646,19186,0
2647,13258,0
2648,12239,0
2649,29050,1
2650,23122,0
2651,28077,0
2652,18167,0
2653,26494,0
2654,15611,1
2655,11283,0
2656,29033,0
2657,14592,0
2658,24705,0
2659,19750,0
2660,11721,0
2661,23640,0
2662,11784,0
2663,22604,0
2664,18276,1
2665,18668,0
2666,27121,0
2667,14340,0
2668,14732,0
2669,15814,0
2670,14858,0
2671,12866,0
2672,21522,0
2673,23514,1
2674,19813,0
2675,11157,0
2676,16567,0
2677,27450,0
2678,17085,0
2679,13839,0
2680,23749,1
2681,18794,0
2682,22495,0
2683,12631,0
2684,21287,0
2685,13713,0
2686,18041,0
2687,22369,1
2688,21977,1
2689,26305,0
2690,25976,0
2691,20566,0
2692,13384,0
2693,18339,0
2694,17712,0
2695,24596,0
2696,11612,0
2697,20268,0
2698,22269,0
2699,12428,0
2700,26537,0
2701,29408,0
2702,19398,0
2703,25140,0
2704,15130,0
2705,22100,0
2706,22438,0
2707,20795,1
2708,23666,1
2709,13733,0
2710,24971,0
2711,12259,0
2712,23497,1
2713,16358,0
2714,15422,0
2715,25309,0
2716,13902,0
2717,27719,1
2718,13656,0
2719,19644,0
2720,26245,0
2721,20626,1
2722,12720,0
2723,13948,1
2724,28349,0
2725,28947,0
2726,26783,0
2727,14194,1
2728,22684,0
2729,21808,1
2730,25555,0
2731,16066,0
2732,18462,0
2733,14884,0
2734,24081,0
2735,22515,0
2736,19936,0
2737,24679,1
2738,21502,1
2739,11844,0
2740,12797,0
2741,13487,1
2742,13318,0
2743,22807,1
2744,21333,0
2745,23374,1
2746,13026,0
2747,24848,1
2748,22976,0
2749,27304,1
2750,21731,0
2751,14363,0
2752,16527,0
2753,15837,1
2754,20165,0
2755,18001,0
2756,14609,0
2757,27012,1
2758,11383,0
2759,28887,0
2760,28718,1
2761,11552,0
2762,22790,0
2763,11861,0
2764,24187,0
2765,18353,0
2766,20274,0
2767,24264,0
2768,22959,0
2769,17125,0
2770,15651,0
2771,27135,1
2772,19046,0
2773,25661,0
2774,21579,0
2775,14177,0
2776,12030,0
2777,23391,0
2778,16298,0
2779,21917,1
2780,17294,0
2781,12966,1
2782,14440,0
2783,13504,0
2784,15668,0
2785,26597,1
2786,17941,0
2787,18937,0
2788,26076,0
2789,14715,1
2790,19458,1
2791,14025,0
2792,16189,0
2793,24602,0
2794,26766,1
2795,25123,0
2796,28071,0
2797,19415,0
2798,25907,0
2799,20105,1
2800,16773,0
2801,12445,1
2802,21101,0
2803,12551,0
2804,27244,0
2805,28240,0
2806,23912,0
2807,26554,1
2808,13135,0
2809,17463,0
2810,15299,0
2811,14775,0
2812,23265,0
2813,26136,0
2814,21227,1
2815,25495,1
2816,19753,0
2817,18187,0
2818,15608,0
2819,16172,0
2820,15113,0
2821,20686,0
2822,17984,0
2823,26723,0
2824,11735,0
2825,15316,0
2826,26969,1
2827,24954,1
2828,21622,0
2829,12276,0
2830,21519,0
2831,23683,0
2832,13301,0
2833,13842,0
2834,15190,0
2835,22850,0
2836,14549,0
2837,13152,1
2838,14406,0
2839,29133,1
2840,29468,0
2841,23895,1
2842,20122,1
2843,27118,0
2844,26428,0
2845,28592,0
2846,16023,0
2847,14008,0
2848,19338,0
2849,27994,1
2850,19810,0
2851,11366,0
2852,17354,0
2853,25369,0
2854,18648,1
2855,13716,1
2856,25352,1
2857,12949,1
2858,11028,0
2859,17881,0
2860,29242,0
2861,26371,1
2862,12047,0
2863,17480,0
2864,16484,0
2865,27845,0
2866,20351,0
2867,25830,0
2868,18336,1
2869,11569,0
2870,15482,0
2871,20915,0
2872,19441,0
2873,12611,0
2874,16939,0
2875,28701,0
2876,24373,1
2877,23972,0
2878,19355,1
2879,25847,0
2880,22498,1
2881,15465,0
2882,11137,0
2883,20829,0
2884,17277,0
2885,26740,0
2886,27430,0
2887,25266,0
2888,12133,0
2889,15897,0
2890,28120,0
2891,16587,0
2892,25956,1
2893,13192,0
2894,26262,1
2895,24098,0
2896,21934,1
2897,28426,1
2898,21393,0
2899,27885,0
2900,17065,0
2901,19229,1
2902,11263,0
2903,24247,1
2904,22624,0
2905,22083,1
2906,26952,0
2907,15591,0
2908,24788,0
2909,17360,0
2910,21605,0
2911,27178,1
2912,13092,0
2913,22910,0
2914,28744,1
2915,14489,0
2916,15794,0
2917,23102,1
2918,21436,0
2919,11695,0
2920,24307,0
2921,23079,1
2922,12923,0
2923,22833,0
2924,21267,0
2925,11887,0
2926,21705,0
2927,24576,1
2928,22641,0
2929,25704,0
2930,25950,0
2931,19003,0
2932,26142,0
2933,28552,0
2934,28306,0
2935,18565,0
2936,27616,0
2937,19103,1
2938,23348,0
2939,13530,1
2940,14051,0
2941,12485,0
2942,20477,0
2943,21167,0
2944,15525,0
2945,13859,0
2946,13361,0
2947,11180,1
2948,12654,0
2949,20669,0
2950,24038,0
2951,21874,0
2952,11964,0
2953,15694,0
2954,15196,0
2955,19524,0
2956,28037,0
2957,14320,0
2958,13630,0
2959,17958,0
2960,27347,1
2961,25183,0
2962,18834,0
2963,17168,1
2964,15004,0
2965,13613,0
2966,27676,0
2967,17858,0
2968,12594,0
2969,19541,0
2970,12402,1
2971,24805,0
2972,23786,0
2973,16839,1
2974,27868,1
2975,26471,0
2976,26202,0
2977,15087,0
2978,24997,0
2979,19710,0
2980,25014,0
2981,21184,0
2982,29342,0
2983,22203,0
2984,26033,0
2985,22395,0
2986,18313,0
2987,26640,0
2988,18067,0
2989,21376,1
2990,11778,0
2991,23978,0
2992,16401,0
2993,14237,0
2994,20729,0
2995,19255,0
2996,25452,0
2997,15711,0
2998,16922,0
2999,24367,0
3000,17420,0
3001,15903,0
3002,24559,1
3003,16730,0
3004,27287,0
3005,17251,0
3006,29259,0
3007,11947,0
3008,11449,0
3009,19086,0
3010,15256,0
3011,18894,1
3012,14566,0
3013,15585,0
3014,11257,0
3015,25621,0
3016,27785,1
3017,14068,0
3018,20560,0
3019,18396,0
3020,11904,0
3021,22724,1
3022,19020,1
3023,18379,0
3024,21891,0
3025,21058,0
3026,28930,0
3027,14944,0
3028,19853,1
3029,26328,0
3030,15508,0
3031,26892,1
3032,17815,0
3033,28366,0
3034,16341,0
3035,17546,0
3036,13109,0
3037,29199,0
3038,13547,0
3039,14380,0
3040,11635,1
3041,25057,0
3042,21814,0
3043,12468,0
3044,23288,0
3045,13816,0
3046,22017,1
3047,19289,0
3048,24728,0
3049,27802,0
3050,19146,0
3051,19979,1
3052,27161,0
3053,15382,0
3054,18505,1
3055,29325,1
3056,23852,0
3057,15980,0
3058,12199,0
3059,20855,0
3060,12342,0
3061,23162,0
3062,27490,0
3063,25326,0
3064,14506,1
3065,11509,0
3066,13673,1
3067,21107,0
3068,26016,0
3069,14254,1
3070,27035,1
3071,23145,0
3072,11761,0
3073,22126,1
3074,12216,1
3075,17689,0
3076,12780,1
3077,11197,0
3078,28509,0
3079,24164,0
3080,17672,0
3081,14818,0
3082,16215,0
3083,26580,1
3084,20543,0
3085,12325,0
3086,21562,0
3087,17234,0
3088,16653,0
3089,23036,0
3090,18127,0
3091,20291,0
3092,19601,0
3093,18582,0
3094,24416,0
3095,15070,0
3096,18817,0
3097,17563,0
3098,27473,0
3099,23726,0
3100,16089,0
3101,25200,1
3102,17798,0
3103,16544,0
3104,24745,0
3105,26454,0
3106,19272,1
3107,27928,0
3108,17108,1
3109,25764,1
3110,27599,0
3111,23271,0
3112,20746,0
3113,11071,1
3114,24055,0
3115,15399,0
3116,18253,0
3117,24290,0
3118,19962,0
3119,22581,0
3120,26514,0
3121,22246,0
3122,23812,1
3123,26345,1
3124,20772,0
3125,25117,0
3126,13633,0
3127,12236,0
3128,23474,1
3129,12405,1
3130,15030,0
3131,24871,0
3132,18316,0
3133,12574,0
3134,14048,0
3135,27573,0
3136,26683,0
3137,20434,1
3138,25455,0
3139,17732,0
3140,17978,0
3141,19206,0
3142,27911,1
3143,28157,1
3144,14692,0
3145,26929,0
3146,17088,0
3147,16258,1
3148,24058,0
3149,12820,0
3150,11821,0
3151,28801,0
3152,21831,0
3153,25930,0
3154,14861,0
3155,22000,0
3156,19959,1
3157,23889,1
3158,11423,0
3159,13218,1
3160,20128,0
3161,15445,1
3162,21433,0
3163,22584,0
3164,13879,0
3165,12989,0
3166,11652,0
3167,17317,0
3168,16335,0
3169,25040,0
3170,20357,1
3171,27098,0
3172,16029,0
3173,18791,0
3174,27988,0
3175,28970,0
3176,17901,0
3177,16919,0
3178,21771,0
3179,25684,0
3180,28910,1
3181,18545,0
3182,11575,0
3183,24473,1
3184,12880,0
3185,28741,0
3186,17503,0
3187,25515,1
3188,27158,1
3189,24456,1
3190,25346,1
3191,20188,0
3192,13049,0
3193,16902,0
3194,22999,0
3195,18376,0
3196,23245,0
3197,19604,0
3198,16106,0
3199,12465,0
3200,17334,0
3201,11237,0
3202,14632,0
3203,23583,0
3204,21356,0
3205,14217,0
3206,17918,0
3207,26574,1
3208,17749,0
3209,21187,0
3210,22830,1
3211,17961,1
3212,11990,0
3213,22661,0
3214,13464,1
3215,24931,1
3216,16275,0
3217,24041,0
3218,27742,0
3219,15691,0
3220,20019,1
3221,14801,1
3222,23457,0
3223,23998,0
3224,29216,1
3225,11194,0
3226,22601,1
3227,12760,0
3228,11881,1
3229,16149,0
3230,25472,1
3231,19730,1
3232,26159,0
3233,21204,0
3234,15631,0
3235,27038,1
3236,29030,0
3237,16690,0
3238,12219,0
3239,17377,0
3240,12422,1
3241,20248,0
3242,14234,0
3243,14675,0
3244,13693,0
3245,21127,0
3246,22186,0
3247,25744,0
3248,25887,0
3249,20145,0
3250,27141,0
3251,13175,0
3252,11466,0
3253,18130,0
3254,23872,0
3255,18436,0
3256,27453,0
3257,16564,0
3258,17105,0
3259,27682,1
3260,18256,0
3261,26912,0
3262,15090,0
3263,25226,0
3264,18977,0
3265,14649,0
3266,21645,0
3267,12007,0
3268,16962,1
3269,29368,0
3270,24685,0
3271,23660,0
3272,23431,0
3273,11051,0
3274,21416,0
3275,22813,1
3276,28386,0
3277,14446,0
3278,18359,1
3279,16461,1
3280,24828,1
3281,24287,1
3282,14987,1
3283,20892,0
3284,16979,0
3285,20374,0
3286,15505,0
3287,15920,0
3288,16547,1
3289,22890,1
3290,18562,0
3291,24270,0
3292,18021,0
3293,12863,0
3294,26285,0
3295,21957,0
3296,26388,0
3297,24811,0
3298,23016,0
3299,12110,0
3300,18774,0
3301,14031,0
3302,29445,0
3303,14572,0
3304,12651,0
3305,19315,1
3306,27971,1
3307,11177,1
3308,26497,0
3309,24702,0
3310,16046,0
3311,25243,0
3312,17520,0
3313,17606,0
3314,13819,1
3315,18147,0
3316,26803,0
3317,12345,0
3318,17214,0
3319,11804,0
3320,25870,0
3321,21542,0
3322,16673,1
3323,22933,0
3324,13115,0
3325,18688,1
3326,14420,0
3327,11549,0
3328,27201,0
3329,12946,1
3330,23125,0
3331,24330,1
3332,21728,0
3333,15717,0
3334,26886,1
3335,13261,0
3336,14589,0
3337,29036,0
3338,17191,0
3339,18857,0
3340,19893,0
3341,27370,0
3342,18665,0
3343,18419,0
3344,11111,0
3345,25412,0
3346,19816,1
3347,27808,0
3348,11280,0
3349,24015,0
3350,23517,1
3351,13338,0
3352,14151,1
3353,15233,0
3354,21974,0
3355,12677,0
3356,11864,0
3357,19026,0
3358,24599,0
3359,23746,0
3360,25973,0
3361,20898,1
3362,18044,1
3363,21290,1
3364,25581,0
3365,12193,0
3366,27447,0
3367,27639,0
3368,14904,0
3369,15986,0
3370,17460,0
3371,20706,0
3372,16378,0
3373,13590,0
3374,27699,0
3375,15488,0
3376,16816,1
3377,17835,0
3378,23500,0
3379,17666,0
3380,25143,0
3381,24974,1
3382,26448,0
3383,11034,0
3384,11924,0
3385,19063,0
3386,17589,0
3387,18917,1
3388,29282,0
3389,25598,0
3390,18027,0
3391,20975,0
3392,16647,0
3393,15565,0
3394,14091,0
3395,24124,0
3396,17443,0
3397,16945,0
3398,22873,1
3399,24582,0
3400,23371,0
3401,15734,0
3402,21144,1
3403,24390,0
3404,17208,0
3405,12033,0
3406,12508,1
3407,26617,0
3408,21897,0
3409,26056,0
3410,20646,0
3411,17400,0
3412,23202,1
3413,25429,0
3414,14260,0
3415,22916,1
3416,18588,1
3417,18290,0
3418,11363,0
3419,23955,1
3420,15342,0
3421,28283,0
3422,13447,0
3423,21273,0
3424,15439,1
3425,26869,1
3426,19043,0
3427,19876,1
3428,20517,0
3429,28343,0
3430,16487,0
3431,16318,0
3432,18479,0
3433,17005,0
3434,18874,0
3435,15800,0
3436,17792,1
3437,19358,0
3438,11532,0
3439,11094,0
3440,27905,0
3441,14529,0
3442,22355,0
3443,25990,0
3444,13006,0
3445,12319,0
3446,24221,0
3447,13650,0
3448,23042,1
3449,23829,0
3450,18605,0
3451,25269,0
3452,13885,0
3453,16756,0
3454,15047,0
3455,18748,0
3456,23703,1
3457,21476,1
3458,15359,0
3459,20002,0
3460,25787,0
3461,17131,0
3462,29299,0
3463,18087,1
3464,28784,1
3465,24785,0
3466,13965,0
3467,20314,0
3468,19232,0
3469,23560,0
3470,24642,0
3471,22229,0
3472,11658,0
3473,12491,1
3474,21788,1
3475,26116,0
3476,13132,0
3477,25034,0
3478,14277,0
3479,20205,0
3480,28578,0
3481,28031,0
3482,26039,1
3483,11738,0
3484,17148,0
3485,11220,1
3486,16175,0
3487,12803,0
3488,14795,1
3489,15674,0
3490,23686,1
3491,18230,1
3492,24659,1
3493,28987,0
3494,19249,1
3495,16112,0
3496,23185,1
3497,29096,0
3498,27513,0
3499,24957,0
3500,12176,0
3501,25160,0
3502,17775,0
3503,26431,0
3504,15877,0
3505,17586,0
3506,22730,1
3507,28140,0
3508,28469,0
3509,24204,1
3510,19123,1
3511,12694,0
3512,25678,1
3513,29222,0
3514,13321,0
3515,23059,0
3516,14403,1
3517,21585,0
3518,12302,0
3519,25286,1
3520,25913,1
3521,16630,0
3522,17257,0
3523,26368,0
3524,27842,0
3525,18047,0
3526,20918,1
3527,16481,0
3528,26491,0
3529,20749,1
3530,11031,0
3531,25017,0
3532,23789,0
3533,22146,0
3534,22392,0
3535,12382,0
3536,23620,1
3537,11200,0
3538,19690,0
3539,25263,0
3540,15176,0
3541,16650,1
3542,28303,1
3543,17878,1
3544,29239,0
3545,18124,0
3546,26829,0
3547,27427,0
3548,26906,0
3549,15545,0
3550,28472,0
3551,17417,0
3552,26122,1
3553,11446,0
3554,24556,1
3555,12136,0
3556,14669,0
3557,15943,0
3558,17709,0
3559,14071,0
3560,20059,0
3561,22913,0
3562,23958,0
3563,18585,1
3564,15253,0
3565,25432,0
3566,18983,1
3567,27888,0
3568,16819,0
3569,27198,1
3570,29362,1
3571,22744,0
3572,12903,0
3573,11907,0
3574,11429,0
3575,27181,0
3576,19000,0
3577,25492,0
3578,13072,0
3579,14300,0
3580,23437,0
3581,24018,0
3582,17188,0
3583,21516,0
3584,16252,0
3585,12657,0
3586,24327,1
3587,14778,0
3588,21270,1
3589,18568,0
3590,19796,0
3591,15714,0
3592,24665,0
3593,27075,1
3594,24911,1
3595,11277,0
3596,21854,0
3597,25601,0
3598,22375,0
3599,18416,0
3600,12488,0
3601,11798,0
3602,20689,0
3603,29345,0
3604,21164,0
3605,11967,0
3606,23328,0
3607,15236,0
3608,29471,1
3609,14546,0
3610,16710,0
3611,20211,1
3612,16667,0
3613,13962,1
3614,15193,0
3615,23849,0
3616,21685,0
3617,22332,1
3618,24496,1
